Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001136,Male,Yes,0,Not Graduate,Yes,4695,96000.0,,1.0,Urban,Y
LP001137,Female,No,0,Graduate,No,3410,88000.0,,1.0,Urban,Y
LP001138,Male,Yes,1,Graduate,No,5649,44000.0,360.0,1.0,Urban,Y
LP001144,Male,Yes,0,Graduate,No,5821,144000.0,360.0,1.0,Urban,Y
LP001146,Female,Yes,0,Graduate,No,2645,120000.0,360.0,0.0,Urban,N
LP001151,Female,No,0,Graduate,No,4000,144000.0,360.0,1.0,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,1928,100000.0,360.0,1.0,Semiurban,Y
LP001157,Female,No,0,Graduate,No,3086,120000.0,360.0,1.0,Semiurban,Y
LP001164,Female,No,0,Graduate,No,4230,112000.0,360.0,1.0,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,4616,134000.0,360.0,1.0,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,11500,286000.0,360.0,0.0,Urban,N
LP001194,Male,Yes,2,Graduate,No,2708,97000.0,360.0,1.0,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,2132,96000.0,360.0,1.0,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,3366,135000.0,360.0,1.0,Rural,N
LP001198,Male,Yes,1,Graduate,No,8080,180000.0,360.0,1.0,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,3357,144000.0,360.0,1.0,Urban,Y
LP001205,Male,Yes,0,Graduate,No,2500,120000.0,360.0,1.0,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,3029,99000.0,360.0,1.0,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Yes,2609,165000.0,180.0,0.0,Rural,N
LP001213,Male,Yes,1,Graduate,No,4945,,360.0,0.0,Rural,N
LP001222,Female,No,0,Graduate,No,4166,116000.0,360.0,0.0,Semiurban,N
LP001225,Male,Yes,0,Graduate,No,5726,258000.0,360.0,1.0,Semiurban,N
LP001228,Male,No,0,Not Graduate,No,3200,126000.0,180.0,0.0,Urban,N
LP001233,Male,Yes,1,Graduate,No,10750,312000.0,360.0,1.0,Urban,Y
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,125000.0,60.0,1.0,Urban,Y
LP001241,Female,No,0,Graduate,No,4300,136000.0,360.0,0.0,Semiurban,N
LP001243,Male,Yes,0,Graduate,No,3208,172000.0,360.0,1.0,Urban,Y
LP001245,Male,Yes,2,Not Graduate,Yes,1875,97000.0,360.0,1.0,Semiurban,Y
LP001248,Male,No,0,Graduate,No,3500,81000.0,300.0,1.0,Semiurban,Y
LP001250,Male,Yes,3+,Not Graduate,No,4755,95000.0,,0.0,Semiurban,N
LP001253,Male,Yes,3+,Graduate,Yes,5266,187000.0,360.0,1.0,Semiurban,Y
LP001255,Male,No,0,Graduate,No,3750,113000.0,480.0,1.0,Urban,N
LP001256,Male,No,0,Graduate,No,3750,176000.0,360.0,1.0,Urban,N
LP001259,Male,Yes,1,Graduate,Yes,1000,110000.0,360.0,1.0,Urban,N
LP001263,Male,Yes,3+,Graduate,No,3167,180000.0,300.0,0.0,Semiurban,N
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,130000.0,360.0,,Semiurban,Y
LP001265,Female,No,0,Graduate,No,3846,111000.0,360.0,1.0,Semiurban,Y
LP001266,Male,Yes,1,Graduate,Yes,2395,,360.0,1.0,Semiurban,Y
LP001267,Female,Yes,2,Graduate,No,1378,167000.0,360.0,1.0,Urban,N
LP001273,Male,Yes,0,Graduate,No,6000,265000.0,360.0,,Semiurban,N
LP001275,Male,Yes,1,Graduate,No,3988,50000.0,240.0,1.0,Urban,Y
LP001279,Male,No,0,Graduate,No,2366,136000.0,360.0,1.0,Semiurban,Y
LP001280,Male,Yes,2,Not Graduate,No,3333,99000.0,360.0,,Semiurban,Y
LP001282,Male,Yes,0,Graduate,No,2500,104000.0,360.0,1.0,Semiurban,Y
LP001289,Male,No,0,Graduate,No,8566,210000.0,360.0,1.0,Urban,Y
LP001310,Male,Yes,0,Graduate,No,5695,175000.0,360.0,1.0,Semiurban,Y
LP001316,Male,Yes,0,Graduate,No,2958,131000.0,360.0,1.0,Semiurban,Y
LP001318,Male,Yes,2,Graduate,No,6250,188000.0,180.0,1.0,Semiurban,Y
LP001319,Male,Yes,2,Not Graduate,No,3273,81000.0,360.0,1.0,Urban,Y
LP001322,Male,No,0,Graduate,No,4133,122000.0,360.0,1.0,Semiurban,Y
LP001325,Male,No,0,Not Graduate,No,3620,25000.0,120.0,1.0,Semiurban,Y
LP001326,Male,No,0,Graduate,,6782,,360.0,,Urban,N
LP001327,Female,Yes,0,Graduate,No,2484,137000.0,360.0,1.0,Semiurban,Y
LP001333,Male,Yes,0,Graduate,No,1977,50000.0,360.0,1.0,Semiurban,Y
LP001334,Male,Yes,0,Not Graduate,No,4188,115000.0,180.0,1.0,Semiurban,Y
LP001343,Male,Yes,0,Graduate,No,1759,131000.0,360.0,1.0,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,4288,133000.0,180.0,1.0,Urban,Y
LP001349,Male,No,0,Graduate,No,4843,151000.0,360.0,1.0,Semiurban,Y
LP001350,Male,Yes,,Graduate,No,13650,,360.0,1.0,Urban,Y
LP001356,Male,Yes,0,Graduate,No,4652,,360.0,1.0,Semiurban,Y
LP001357,Male,,,Graduate,No,3816,160000.0,360.0,1.0,Urban,Y
LP001367,Male,Yes,1,Graduate,No,3052,100000.0,360.0,1.0,Urban,Y
LP001369,Male,Yes,2,Graduate,No,11417,225000.0,360.0,1.0,Urban,Y
LP001370,Male,No,0,Not Graduate,,7333,120000.0,360.0,1.0,Rural,N
LP001379,Male,Yes,2,Graduate,No,3800,216000.0,360.0,0.0,Urban,N
LP001384,Male,Yes,3+,Not Graduate,No,2071,94000.0,480.0,1.0,Semiurban,Y
LP001385,Male,No,0,Graduate,No,5316,136000.0,360.0,1.0,Urban,Y
LP001387,Female,Yes,0,Graduate,,2929,139000.0,360.0,1.0,Semiurban,Y
LP001391,Male,Yes,0,Not Graduate,No,3572,152000.0,,0.0,Rural,N
LP001392,Female,No,1,Graduate,Yes,7451,,360.0,1.0,Semiurban,Y
LP001398,Male,No,0,Graduate,,5050,118000.0,360.0,1.0,Semiurban,Y
LP001401,Male,Yes,1,Graduate,No,14583,185000.0,180.0,1.0,Rural,Y
LP001404,Female,Yes,0,Graduate,No,3167,154000.0,360.0,1.0,Semiurban,Y
LP001405,Male,Yes,1,Graduate,No,2214,85000.0,360.0,,Urban,Y
LP001421,Male,Yes,0,Graduate,No,5568,175000.0,360.0,1.0,Rural,N
LP001422,Female,No,0,Graduate,No,10408,259000.0,360.0,1.0,Urban,Y
LP001426,Male,Yes,,Graduate,No,5667,180000.0,360.0,1.0,Rural,Y
LP001430,Female,No,0,Graduate,No,4166,44000.0,360.0,1.0,Semiurban,Y
LP001431,Female,No,0,Graduate,No,2137,137000.0,360.0,0.0,Semiurban,Y
LP001432,Male,Yes,2,Graduate,No,2957,81000.0,360.0,1.0,Semiurban,Y
LP001439,Male,Yes,0,Not Graduate,No,4300,194000.0,360.0,1.0,Rural,Y
LP001443,Female,No,0,Graduate,No,3692,93000.0,360.0,,Rural,Y
LP001448,,Yes,3+,Graduate,No,23803,370000.0,360.0,1.0,Rural,Y
LP001449,Male,No,0,Graduate,No,3865,,360.0,1.0,Rural,Y
LP001451,Male,Yes,1,Graduate,Yes,10513,160000.0,180.0,0.0,Urban,N
LP001465,Male,Yes,0,Graduate,No,6080,182000.0,360.0,,Rural,N
LP001469,Male,No,0,Graduate,Yes,20166,650000.0,480.0,,Urban,Y
LP001473,Male,No,0,Graduate,No,2014,74000.0,360.0,1.0,Urban,Y
LP001478,Male,No,0,Graduate,No,2718,70000.0,360.0,1.0,Semiurban,Y
LP001482,Male,Yes,0,Graduate,Yes,3459,25000.0,120.0,1.0,Semiurban,Y
LP001487,Male,No,0,Graduate,No,4895,102000.0,360.0,1.0,Semiurban,Y
LP001488,Male,Yes,3+,Graduate,No,4000,290000.0,360.0,1.0,Semiurban,N
LP001489,Female,Yes,0,Graduate,No,4583,84000.0,360.0,1.0,Rural,N
LP001491,Male,Yes,2,Graduate,Yes,3316,88000.0,360.0,1.0,Urban,Y
LP001492,Male,No,0,Graduate,No,14999,242000.0,360.0,0.0,Semiurban,N
LP001493,Male,Yes,2,Not Graduate,No,4200,129000.0,360.0,1.0,Rural,N
LP001497,Male,Yes,2,Graduate,No,5042,185000.0,360.0,1.0,Rural,N
LP001498,Male,No,0,Graduate,No,5417,168000.0,360.0,1.0,Urban,Y
LP001504,Male,No,0,Graduate,Yes,6950,175000.0,180.0,1.0,Semiurban,Y
LP001507,Male,Yes,0,Graduate,No,2698,122000.0,360.0,1.0,Semiurban,Y
LP001508,Male,Yes,2,Graduate,No,11757,187000.0,180.0,1.0,Urban,Y
LP001514,Female,Yes,0,Graduate,No,2330,100000.0,360.0,1.0,Semiurban,Y
LP001516,Female,Yes,2,Graduate,No,14866,70000.0,360.0,1.0,Urban,Y
LP001518,Male,Yes,1,Graduate,No,1538,30000.0,360.0,1.0,Urban,Y
LP001519,Female,No,0,Graduate,No,10000,225000.0,360.0,1.0,Rural,N
LP001520,Male,Yes,0,Graduate,No,4860,125000.0,360.0,1.0,Semiurban,Y
LP001528,Male,No,0,Graduate,No,6277,118000.0,360.0,0.0,Rural,N
LP001529,Male,Yes,0,Graduate,Yes,2577,152000.0,360.0,1.0,Rural,Y
LP001531,Male,No,0,Graduate,No,9166,244000.0,360.0,1.0,Urban,N
LP001532,Male,Yes,2,Not Graduate,No,2281,113000.0,360.0,1.0,Rural,N
LP001535,Male,No,0,Graduate,No,3254,50000.0,360.0,1.0,Urban,Y
LP001536,Male,Yes,3+,Graduate,No,39999,600000.0,180.0,0.0,Semiurban,Y
LP001541,Male,Yes,1,Graduate,No,6000,160000.0,360.0,,Rural,Y
LP001543,Male,Yes,1,Graduate,No,9538,187000.0,360.0,1.0,Urban,Y
LP001546,Male,No,0,Graduate,,2980,120000.0,360.0,1.0,Rural,Y
LP001552,Male,Yes,0,Graduate,No,4583,255000.0,360.0,1.0,Semiurban,Y
LP001560,Male,Yes,0,Not Graduate,No,1863,98000.0,360.0,1.0,Semiurban,Y
LP001562,Male,Yes,0,Graduate,No,7933,275000.0,360.0,1.0,Urban,N
LP001565,Male,Yes,1,Graduate,No,3089,121000.0,360.0,0.0,Semiurban,N
LP001570,Male,Yes,2,Graduate,No,4167,158000.0,360.0,1.0,Rural,Y
LP001572,Male,Yes,0,Graduate,No,9323,75000.0,180.0,1.0,Urban,Y
LP001574,Male,Yes,0,Graduate,No,3707,182000.0,,1.0,Rural,Y
LP001577,Female,Yes,0,Graduate,No,4583,112000.0,360.0,1.0,Rural,N
LP001578,Male,Yes,0,Graduate,No,2439,129000.0,360.0,1.0,Rural,Y
LP001579,Male,No,0,Graduate,No,2237,63000.0,480.0,0.0,Semiurban,N
LP001580,Male,Yes,2,Graduate,No,8000,200000.0,360.0,1.0,Semiurban,Y
LP001581,Male,Yes,0,Not Graduate,,1820,95000.0,360.0,1.0,Rural,Y
LP001585,,Yes,3+,Graduate,No,51763,700000.0,300.0,1.0,Urban,Y
LP001586,Male,Yes,3+,Not Graduate,No,3522,81000.0,180.0,1.0,Rural,N
LP001594,Male,Yes,0,Graduate,No,5708,187000.0,360.0,1.0,Semiurban,Y
LP001603,Male,Yes,0,Not Graduate,Yes,4344,87000.0,360.0,1.0,Semiurban,N
LP001606,Male,Yes,0,Graduate,No,3497,116000.0,360.0,1.0,Rural,Y
LP001608,Male,Yes,2,Graduate,No,2045,101000.0,360.0,1.0,Rural,Y
LP001610,Male,Yes,3+,Graduate,No,5516,495000.0,360.0,0.0,Semiurban,N
LP001616,Male,Yes,1,Graduate,No,3750,116000.0,360.0,1.0,Semiurban,Y
LP001630,Male,No,0,Not Graduate,No,2333,102000.0,480.0,0.0,Urban,N
LP001633,Male,Yes,1,Graduate,No,6400,180000.0,360.0,0.0,Urban,N
LP001634,Male,No,0,Graduate,No,1916,67000.0,360.0,,Rural,N
LP001636,Male,Yes,0,Graduate,No,4600,73000.0,180.0,1.0,Semiurban,Y
LP001637,Male,Yes,1,Graduate,No,33846,260000.0,360.0,1.0,Semiurban,N
LP001639,Female,Yes,0,Graduate,No,3625,108000.0,360.0,1.0,Semiurban,Y
LP001640,Male,Yes,0,Graduate,Yes,39147,120000.0,360.0,1.0,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,2178,66000.0,300.0,0.0,Rural,N
LP001643,Male,Yes,0,Graduate,No,2383,58000.0,360.0,,Rural,Y
LP001644,,Yes,0,Graduate,Yes,674,168000.0,360.0,1.0,Rural,Y
LP001647,Male,Yes,0,Graduate,No,9328,188000.0,180.0,1.0,Rural,Y
LP001653,Male,No,0,Not Graduate,No,4885,48000.0,360.0,1.0,Rural,Y
LP001656,Male,No,0,Graduate,No,12000,164000.0,360.0,1.0,Semiurban,N
LP001657,Male,Yes,0,Not Graduate,No,6033,160000.0,360.0,1.0,Urban,N
LP001658,Male,No,0,Graduate,No,3858,76000.0,360.0,1.0,Semiurban,Y
LP001664,Male,No,0,Graduate,No,4191,120000.0,360.0,1.0,Rural,Y
LP001665,Male,Yes,1,Graduate,No,3125,170000.0,360.0,1.0,Semiurban,N
LP001666,Male,No,0,Graduate,No,8333,187000.0,360.0,1.0,Rural,Y
LP001669,Female,No,0,Not Graduate,No,1907,120000.0,,1.0,Urban,Y
LP001671,Female,Yes,0,Graduate,No,3416,113000.0,360.0,,Semiurban,Y
LP001673,Male,No,0,Graduate,Yes,11000,83000.0,360.0,1.0,Urban,N
LP001674,Male,Yes,1,Not Graduate,No,2600,90000.0,360.0,1.0,Semiurban,Y
LP001677,Male,No,2,Graduate,No,4923,166000.0,360.0,0.0,Semiurban,Y
LP001682,Male,Yes,3+,Not Graduate,No,3992,,180.0,1.0,Urban,N
LP001688,Male,Yes,1,Not Graduate,No,3500,135000.0,360.0,1.0,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,3917,124000.0,360.0,1.0,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,4408,120000.0,360.0,1.0,Semiurban,Y
LP001693,Female,No,0,Graduate,No,3244,80000.0,360.0,1.0,Urban,Y
LP001698,Male,No,0,Not Graduate,No,3975,55000.0,360.0,1.0,Rural,Y
LP001699,Male,No,0,Graduate,No,2479,59000.0,360.0,1.0,Urban,Y
LP001702,Male,No,0,Graduate,No,3418,127000.0,360.0,1.0,Semiurban,N
LP001708,Female,No,0,Graduate,No,10000,214000.0,360.0,1.0,Semiurban,N
LP001711,Male,Yes,3+,Graduate,No,3430,128000.0,360.0,0.0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,7787,240000.0,360.0,1.0,Urban,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,130000.0,360.0,1.0,Rural,Y
LP001716,Male,Yes,0,Graduate,No,3173,137000.0,360.0,1.0,Urban,Y
LP001720,Male,Yes,3+,Not Graduate,No,3850,100000.0,360.0,1.0,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,150,135000.0,360.0,1.0,Rural,N
LP001726,Male,Yes,0,Graduate,No,3727,131000.0,360.0,1.0,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,5000,72000.0,360.0,0.0,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,4283,127000.0,360.0,,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,2221,60000.0,360.0,0.0,Urban,N
LP001743,Male,Yes,2,Graduate,No,4009,116000.0,360.0,1.0,Semiurban,Y
LP001744,Male,No,0,Graduate,No,2971,144000.0,360.0,1.0,Semiurban,Y
LP001749,Male,Yes,0,Graduate,No,7578,175000.0,,1.0,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,6250,128000.0,360.0,1.0,Semiurban,Y
LP001751,Male,Yes,0,Graduate,No,3250,170000.0,360.0,1.0,Rural,N
LP001754,Male,Yes,,Not Graduate,Yes,4735,138000.0,360.0,1.0,Urban,N
LP001758,Male,Yes,2,Graduate,No,6250,210000.0,360.0,1.0,Semiurban,Y
LP001760,Male,,,Graduate,No,4758,158000.0,480.0,1.0,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,6400,200000.0,360.0,1.0,Rural,Y
LP001765,Male,Yes,1,Graduate,No,2491,104000.0,360.0,1.0,Semiurban,Y
LP001768,Male,Yes,0,Graduate,,3716,42000.0,180.0,1.0,Rural,Y
LP001770,Male,No,0,Not Graduate,No,3189,120000.0,,1.0,Rural,Y
LP001776,Female,No,0,Graduate,No,8333,280000.0,360.0,1.0,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,3155,140000.0,360.0,1.0,Semiurban,Y
LP001784,Male,Yes,1,Graduate,No,5500,170000.0,360.0,1.0,Rural,Y
LP001786,Male,Yes,0,Graduate,,5746,255000.0,360.0,,Urban,N
LP001788,Female,No,0,Graduate,Yes,3463,122000.0,360.0,,Urban,Y
LP001790,Female,No,1,Graduate,No,3812,112000.0,360.0,1.0,Rural,Y
LP001792,Male,Yes,1,Graduate,No,3315,96000.0,360.0,1.0,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,5819,120000.0,360.0,1.0,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,2510,140000.0,180.0,1.0,Urban,N
LP001806,Male,No,0,Graduate,No,2965,155000.0,60.0,1.0,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,6250,108000.0,360.0,1.0,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,3406,123000.0,360.0,1.0,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,6050,120000.0,180.0,1.0,Urban,N
LP001814,Male,Yes,2,Graduate,No,9703,112000.0,360.0,1.0,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,6608,137000.0,180.0,1.0,Urban,Y
LP001824,Male,Yes,1,Graduate,No,2882,123000.0,480.0,1.0,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,1809,90000.0,360.0,1.0,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,1668,201000.0,360.0,0.0,Semiurban,N
LP001836,Female,No,2,Graduate,No,3427,138000.0,360.0,1.0,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,2583,104000.0,360.0,1.0,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,2661,279000.0,180.0,1.0,Semiurban,Y
LP001844,Male,No,0,Graduate,Yes,16250,192000.0,360.0,0.0,Urban,N
LP001846,Female,No,3+,Graduate,No,3083,255000.0,360.0,1.0,Rural,Y
LP001849,Male,No,0,Not Graduate,No,6045,115000.0,360.0,0.0,Rural,N
LP001854,Male,Yes,3+,Graduate,No,5250,94000.0,360.0,1.0,Urban,N
LP001859,Male,Yes,0,Graduate,No,14683,304000.0,360.0,1.0,Rural,N
LP001864,Male,Yes,3+,Not Graduate,No,4931,128000.0,360.0,,Semiurban,N
LP001865,Male,Yes,1,Graduate,No,6083,330000.0,360.0,,Urban,Y
LP001868,Male,No,0,Graduate,No,2060,134000.0,360.0,1.0,Semiurban,Y
LP001870,Female,No,1,Graduate,No,3481,155000.0,36.0,1.0,Semiurban,N
LP001871,Female,No,0,Graduate,No,7200,120000.0,360.0,1.0,Rural,Y
LP001872,Male,No,0,Graduate,Yes,5166,128000.0,360.0,1.0,Semiurban,Y
LP001875,Male,No,0,Graduate,No,4095,151000.0,360.0,1.0,Rural,Y
LP001877,Male,Yes,2,Graduate,No,4708,150000.0,360.0,1.0,Semiurban,Y
LP001882,Male,Yes,3+,Graduate,No,4333,160000.0,360.0,0.0,Urban,Y
LP001883,Female,No,0,Graduate,,3418,135000.0,360.0,1.0,Rural,N
LP001884,Female,No,1,Graduate,No,2876,90000.0,360.0,1.0,Urban,Y
LP001888,Female,No,0,Graduate,No,3237,30000.0,360.0,1.0,Urban,Y
LP001891,Male,Yes,0,Graduate,No,11146,136000.0,360.0,1.0,Urban,Y
LP001892,Male,No,0,Graduate,No,2833,126000.0,360.0,1.0,Rural,Y
LP001894,Male,Yes,0,Graduate,No,2620,150000.0,360.0,1.0,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,3900,90000.0,360.0,1.0,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,2750,115000.0,360.0,1.0,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,3993,207000.0,360.0,1.0,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,3103,80000.0,360.0,1.0,Urban,Y
LP001907,Male,Yes,0,Graduate,No,14583,436000.0,360.0,1.0,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,4100,124000.0,360.0,,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,4053,158000.0,360.0,0.0,Urban,N
LP001914,Male,Yes,0,Graduate,No,3927,112000.0,360.0,1.0,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,2301,78000.0,180.0,1.0,Urban,Y
LP001917,Female,No,0,Graduate,No,1811,54000.0,360.0,1.0,Urban,Y
LP001922,Male,Yes,0,Graduate,No,20667,,360.0,1.0,Rural,N
LP001924,Male,No,0,Graduate,No,3158,89000.0,360.0,1.0,Rural,Y
LP001925,Female,No,0,Graduate,Yes,2600,99000.0,300.0,1.0,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,3704,120000.0,360.0,1.0,Rural,Y
LP001931,Female,No,0,Graduate,No,4124,115000.0,360.0,1.0,Semiurban,Y
LP001935,Male,No,0,Graduate,No,9508,187000.0,360.0,1.0,Rural,Y
LP001936,Male,Yes,0,Graduate,No,3075,139000.0,360.0,1.0,Rural,Y
LP001938,Male,Yes,2,Graduate,No,4400,127000.0,360.0,0.0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,3153,134000.0,360.0,1.0,Urban,Y
LP001945,Female,No,,Graduate,No,5417,143000.0,480.0,0.0,Urban,N
LP001947,Male,Yes,0,Graduate,No,2383,172000.0,360.0,1.0,Semiurban,Y
LP001949,Male,Yes,3+,Graduate,,4416,110000.0,360.0,1.0,Urban,Y
LP001953,Male,Yes,1,Graduate,No,6875,200000.0,360.0,1.0,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,4666,135000.0,360.0,1.0,Urban,Y
LP001955,Female,No,0,Graduate,No,5000,151000.0,480.0,1.0,Rural,N
LP001963,Male,Yes,1,Graduate,No,2014,113000.0,360.0,1.0,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,1800,93000.0,360.0,0.0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,2875,105000.0,360.0,1.0,Semiurban,Y
LP001974,Female,No,0,Graduate,No,5000,132000.0,360.0,1.0,Rural,Y
LP001977,Male,Yes,1,Graduate,No,1625,96000.0,360.0,1.0,Urban,Y
LP001978,Male,No,0,Graduate,No,4000,140000.0,360.0,1.0,Rural,Y
LP001990,Male,No,0,Not Graduate,No,2000,,360.0,1.0,Urban,N
LP001993,Female,No,0,Graduate,No,3762,135000.0,360.0,1.0,Rural,Y
LP001994,Female,No,0,Graduate,No,2400,104000.0,360.0,0.0,Urban,N
LP001996,Male,No,0,Graduate,No,20233,480000.0,360.0,1.0,Rural,N
LP001998,Male,Yes,2,Not Graduate,No,7667,185000.0,360.0,,Rural,Y
LP002002,Female,No,0,Graduate,No,2917,84000.0,360.0,1.0,Semiurban,Y
LP002004,Male,No,0,Not Graduate,No,2927,111000.0,360.0,1.0,Semiurban,Y
LP002006,Female,No,0,Graduate,No,2507,56000.0,360.0,1.0,Rural,Y
LP002008,Male,Yes,2,Graduate,Yes,5746,144000.0,84.0,,Rural,Y
LP002024,,Yes,0,Graduate,No,2473,159000.0,360.0,1.0,Rural,N
